@relation _home_abuyusra_workspace_ML_amharic

@attribute text string
@attribute class {Football,Chess,Athletics,Boxing}

@data
'á á ááªá« áá½ááá°á á¥áá°áá«ááµ á­á á á á¨áá á¨á á¨áá«á¶á ááµáµá­ á á¦á­áá± á³á¢á« á°á°á¨á á¨á ááªá« á¨áá«á¶á á ááªá á¥ááµ á á ááªá« áá½ááá°á á¥áá°áá«ááµ á­á á á á¨áá á¨á á¨áá«á¶á ááµáµá­ á¨á¢á«á áá­ á áá°á¨áá á¦á­ááµ á³á¢á« á¥áá²áá­ á°áá°á á¨áá¨áá³á­ áá á áááááµ á¨ááµáµá©á á áááá½ Ãá á áá£á­ ááµáµ á ááá á«á²á­á á áá¶ á¥áá°ááá á á¨ááµáµá© áá°á¨á á«áµáááá á á ááªá« á£áá á¨á¸á¥á³ ááá³ á°áá³á³áªáá½ áá­ááµ á«áµá­á£á¸áá á áá áá á áá ááµáµá­ áá­ á¨14 á áá®á½ á¨á°áá£á¡ 6 áºá 801 á°áá³á³áªáá½ á¥áá°áá³á°á á­á á á áá á­ ááµáµá© á ááªá áááµ á¥áá°áá«ááµ á°ááá¿á á á ááªá« á¥.á .á  á 2001 á á°á¨á°á á½á¥á­ á³á¢á« á á­á«á³ ááµáµá®á½ áá°á¨áá¸áá ááá£á á áµá³áá·á\r\n',Athletics
'á áµá®áµá«áá«á á áµáá¶á½ á á áá®á á ááªá« á á°á«áá± ááµáµá®á½ á áá­á áá¤áµ á áµáááá áá á áµáá¶á½ á á áá® á£ááá á³áááµ á ááá½á áá¨á¨á» á á ááªá«á á«ááá­áá« á¨á°áá á áá¨áá³á­ á á°á«áá± ááá á áá á¨á©á« ááµáµá®á½ á¨á°á³á°ááµ á¢áµá®áµá«áá«á á áµáá¶á½ á á á¥áá¢ áá¤áµ áá áqá¸áá á¨áµáá«á á¨á°á¨á± ááá£áá½ á ááá­á°áá á á ááªá« á«ááá­áá« á¨á°á á á°á°á¨áá á¨á´á¶á½ 10 áºá ááµá­ á áµááµ áá­ááá½ áªá³á á¨á¥áá«áá á­á¥á¨áá°á á áá»á»á á­áá­ á ááµáµá© á áá°á áá¥á³áá½ á¨ááá± á¨ááá á áá­ á áá«á­ á»ááá®á á áµááµ áá­ááá½ áªá³á á­áá±á áááá¸á 30 á°q á¨41 á´á®ááµ ááµá¶á£á³á á¨á áµááµ áá­ááá½ áªá³á á á¥ááµ á´á®áá¶á½ ááá­á³ ááá°á áá ááµáµá©á á¨áá¸áá½á á áááµá® á¨ááá á áá­ á áá¨á­ á áµáá²á­áµ á¨áá£á¶á½ á»ááá®á á¨ááá½á á áµááµ á¥á©áá½ á²á á£ áá½ á áá á á©á á°áá á áá¨áá³á­ áá á¨á°á á á°á°á¨áá ááá á áá á¨á áµáá²á­áµ ááµáµá­ á á´á¶á½ 3 áºá ááµá­ á áµááµ áá¬á á°áá¦á£ á áµááµ á¥á³ááá áªá³á á áµááµ áá²á á ááá á áµááµ á¨áááá á á«á 3á 5á 12áá 15á á ááá ááµáµá«á¸áá á á áááá á áá á¥áá« á á°á°á¨áá á¨á´á¶á½ á ááµ áá­á á©á« á áµááµ á¥á­áá áá­á³á³ á­áá±á 4 á°q 28 áá¥á¥ 70 á´á®ááµ á áá áá ááá°á áá¥á³áá½ á áá á­ááµ á áµáá° á¥á­áá áá­á³á³á á áá­á® á´á®á 17 ááµá á áá°á á¨áá£á½á á¨á¬áá« á áµááµ áááá ááá£á á ááá­á·á á áµááµ ááµá³ááµ á³á°á° á áµááµ áá°áá½ ááá«áá á áµááµ á áá áá á á¦á°á°á á°á£á°áá 13á á ááá ááµáµá«á¸áá á á áááá\r\n',Athletics
'á¨áµááá­ááá· ááá á¨á°á áá­á¥ á áµáá¶á½ á¨áá³á°áá áµá á¨á©á« ááµáµá­ á³áµá°ááá³áá½ á áµáá²á­áµ áµáá­áµ á¨áµááá­ááá· ááá á¨á°á á ááªá áá­á°á áá­á¥ á áµáá¶á½ á¨áá³á°áá áµ á¨110 ááµá­ áá°áá­á á¨100 ááµá­ á¥á á¨á ááµáµ áºá ááµá­ á¨á©á« ááµáµá®á½á á áááá½ á¨ááá á¨á°á°á«á¨á á¨á¬áá°á­áµ ááá£ á¥áá³ááá¨á°á á 100 ááµá© á¨á©á« ááµáµá­ á¨ááá áá£á á¯á®á¹ á ááªá«áá«á á²á ááá¶áááª á¥á áááªáµ ááªá á­áááá á³á á°á¥á á­á bá á áµááµ ááá¶áááª á£ááá ááµá¨á¨á áá­ áªáµ áá­ 100 ááµá©á 9 áá¥á¥ 78 á´á®ááµ á ááá¸á á¨ááá á­á¥á¨ áá°á ááµáááá¡ á¨áá³ááµ áá ááá± á áµáá¶á½ á£ááá áááµ á ááá áááá³á°á­ á°áµááá°á á ááµáµá© ááá áááªáµ ááªá á¥áá°áá­á³á°á ááµá³ááá ááá£á á áµá³áá·á ááá á¨áá°á áá­á­á­ á­á³á­á á³á á°á¥á á¨áá á áá á á ááªá«áá á áá ááá°áá á á©á£áá á áá¨á­ áá­á²á« áá«á¨á á¨áá°á¨áá á¨110 ááµá­ á¨áá°áá­á á©á« á¥á á¢áµá®áµá«áá áááá³ á áá á¨áá³á°áá áµ á¨á ááµáµ áºá ááµá­ ááµáµá­ áá á£ááá ááá¢áµ áá­ ááá áá­ á á°á°á¨áá 31áá á¨ááá á áá­ á áá«á­ á©á« á á á«áµ áªá ááµá­ á¥á á 12 áªá ááµá­ á áµááµ áááá³ á¨ááá á»ááá®á ááá á­á³wá á áµááµ áááá³ á áá­á¡ á á á²áµ á á á£ á¥á á áááá á¨á°áá½ á á°á«áá±áµ á¨á ááµáµ áºá á¥á á¨10 áºá ááµá­ á¨áµá«á­ áá­ á©á« á áá­q áá¤áµ á áµáááá§á\r\n',Athletics
'á ááá á³á³ááá½ á¨á©á« ááµáµá­ á¢áµá®áµá«áá«á áá£áµ á áµáá¶á½ á á¥áá¢ áá¤áµ á áµáááá¡ á³á³á á áµáá¶á½ á«áá³ ááµá¥ á á°á«áá°á á¨ááá áá£á¶á½ á áµáá²á­áµ á»ááá®á á áµá®áµá«áá«á á³á³á á áµáá¶á½ ááµáµá«á¸áá á á á¥áá¢ áá¤áµ áá áqá¸áá á¨á¢áµá®áµá« á áµáá²á­áµ áá´á¬á½á á áµá³áá á¨áá´á¬á½á á¨á´á­áá­ ááá á¢ááµáµá«á­á°á­ á¥áá³áá­ ááááá­á áá¬ áá¢áá  á¥áá°ááá¹áµ á ááµáµá© á 1 áºá 500 ááµá­ á¨á°á³á°áá á³á³á á áµááµ ááá á°á»á á áá°á á ááá£áµ á á¸ááá á á¦áµáµ áºá ááµá­ á°áá á³á³á á áµááµ á³áªá© á ááá á áµááµ á½áááµ áá­á ááá°áá á¶áµá°á á¥áá²áá á 800 ááµá­ á³á³á á áµááµ á¶á áá á á«á°á ááá£á³á¸áá á¢ááµáµá«á­á°á© ááá¸áá á á¦áµáµ áºá ááµá­ ááá°á á¨áá£á á¨á³ááá á áµááµ áááá³ á áá á³áá½ áááµá áá á ááá áá£á¶á½ á áµáá²á­áµ á»ááá®á á á°á«áá°á á áá ááµáµá­ á¨áá á¨á°á»á áá¤áµ ááµáááá¥ á­á»á á¥áá°áá á­ á¨ááá¹áµ áááá á á°áá«á© á¨áªá á½áá­ á³á¢á« á¡áµá ááá­á¶ á ááµá¨á± á á´á¶á½ á¦áµáµ áºá á¥á á 800 ááµá­ áááá³á°á­ á¨áá±áµ áá£á¶á½ ááµáµá© á¨á°ááá¨ á áá á ááµá¨á³á¸á á³á­á³á°á ááá¨á³á¸áá á áµá¨áµá°áá á áá á á©á á°áá á¨á ááµáµ á­ááá½ á°áá£á¥á°á á áá®áá­áµ á¥áá á áá­ á¨áá© áá£á¶á½ á¨á áµáá²á­áµ ááµáµá­ áá á á á²áµ á á á£ áµá³á²á¨á á¥áá°áá«ááµ áááá á¨áá¨á ááá¸áá á ááá±á á¾á³ á¥áµáá«á¸á á¨17 áááµ á á³á½ á¨áá á³á³ááá½ á¨áá³á°áá áµ á­á¸á á¨á áµáá²á­áµ ááµáµá­ ááááµ áááµ á¨ááá­ áá\r\n',Athletics
'á áµááµ áá¡á¬ á±áá» á áµááµá ááá³á á¨á¤áµ ááµá¥ á©á« ááµáµá­ á¦áµá°á áá£á½ -- áá­á áá áá³ á¥áááá ááµá¥ á­á®á£á á áµááµ áá¡á¬ á¦áµá°á áá£á½ á áµááµ áá¡á¬ á±áá» á áµááµá á­áá° áá²á áµá¶á­ááá áá­ áµáááµ á á°á°á¨áá ááá³á á á¤áµ ááµá¥ á¨áº 500 ááµá­ á­ááµ ááµáµá­ á¦áµá°á áááá½ á áµááµ áá¡á¬ á­áá±á áááá¸á á¨áá°á°á£áµ áá 4 á°q á¨ 07 áá¥á¥ 84 á´á®ááµ áá áá¡á¬á á á¦áµáµá áááµ á´á®ááµ ááµáááµ á áá°áá ááá°á á¨áá¡áµ á¨á©á²á«á á¨á¡áááªá« á°áá³á³áª á áµáá¶á½ áááá¸áá á¨á®á­á°á­ ááá£ á ááá­á·á á áááµ áá­áá«áµ áá ááµ áááµ áá á¨ááµáµá­ R á¨áá á¨á½á á¨áá«á¨áá á­ááµ á³ááá á áµááµ áá¡á¬ á±áá» á ááá á áá ááµáµá­ áµáµá³á°á á¨áµááá± áááá°á áá á²áá á¨áááµ áá­ á ááµ á³á³á­ áá­ á á°á«áá°á á¨10 áªá ááµá­ á¨áá³á á©á« á á°á«á­á±á áá¤ á°ááµá á¦áµá°á ááá£á· á­á³áá³á áá¡á¬ áá á á¥áááá á°áá³á³á­ ááµáµá­ á¥áá°áá³á°á­á á³ááá á¨áµá¶á­ááá ááá³á á¨á¤áµ ááµá¥ á áµáá²á­áµ á ááá±á á¾á³ áµáµáµáµ á á­á­á áá«á¨áá á­ááµ á©á« á áá áá­áá« á±ááµá á¨áá³ ááá­ ááµáµá®á½á á«á«á°á° áá á­ á áá á á©á á°áá áá áá³ á á¥áááá á á­ááááá á¨á°á á áá°á¨á á¨á¤áµ ááµá¥ á©á« á áááµ áá­ááµ á­ááµ á¨á áµááµ áá­á áá¥á¨áµáá´ ááááµ ááµáµá©á á ááááµ á¥áá²á á á á áµá­áá³á á¨áááµ áááµ á ááµ á áááµ áá­ááµ á á²áµ á¨ááá á­á á¨áá°á á áµáááá¦ á¨á­áá± á¨áªá®á­áµ á£áá¤áµ áá á¨áá³ááá ááá á¢áµá®áµá«á á áµááµ áá­á áá®ááá ááá½á á³áá á áµáá¶á½ ááááµ áá­á­á©á á¨á£áµ á¥áá°áá«á°á­ááá á­á bá á áµááµ áá­á áá¥á¨áµáá´á á áµááµ áá­á áá®áá á¨á¦ááµá áµáá­áµ á­áá¥ á á£ááµ á²áá á áµááµ áá¡á¬ á±áá» á°áá á¨áá¨áá« á¤á¶á½ áµáá­áµ á­áá¥ á á£á áá½\r\n',Athletics
'áááá³ á áá á á¥á«áµááµ á áá­ á áá«á­ ááµáµá­ á á¸áá áááá³ á¢áµá®áµá«áá«áá¹ áááá³ á ááá áµááº áµáá áµáááµ á¥á«á°ááµá áµáá áá­ á á°á«áá±áµ á¨á áá á áá á áµáá²á­áµ áá´á¬á½á á áá­ á áá«á­ ááµáµá®á½ áá­ á á¸áá á á¥á«á°ááµ áá­ á á°á«áá°á á áá­ á áá«á­ ááµáµá­ á¨áá áááµ á¨á áá® á»ááá®á á¨ááá á©á­á¬áá«áá á°á­á áá¢áµ á 34 á°á¨ááµ á áááá³ á°ááµá ááá°á á²áá£ á¡ááá³áá á¦áááµ áªáá®á á¶áµá°á ááá£á±á á¤á¤áá ááá§á á áµáá á á°á«áá°á á áá­ á áá«á­ ááµáµá­ áµááº áµááá á°á¨áµá ááá°á á¨áá£á áá°á á²á á áµááµ áá­á áá¥á¨áµáá´á á«á¸ááá á¬áá«áá á»á­áá á«áá² áá á á´á¶á½ á á°á«áá°á ááµáµá­ á©á²á«áá ááá á¦áááá« áá¬á á°áá¦á£á ááµá á áá°á áµáµáá£ áá¬áá á áá¨á°á á°áá ááá á¸áªá®áµ á á¶áµá°áááµ ááµáµá¯á á¨á­á³áá½\r\n',Athletics
'á á¦áµá°á á¨á¤áµ ááµá¥ á¨á©á« ááµáµá­ á¢áµá®áµá«áá«á á á¸áá á áµáá²á­áµ áµá¦áµá°á ááµá¥ á°ááá á á°á«áá° á¨á¶áµáµ áºá ááµá­ á¨á¤áµ ááµá¥ á¨á©á« ááµáµá­ á¢áµá®áµá«áá«áá¹ áá­ááµ ááá´ á³áá¤á ááá¨á á¥á­áá á á°á á¨á áá°á á¥áµá¨ á¶áµá°á á ááá£áµ áá¸ááá¸áá á¨á¢áµá®áµá« á áµáá²á­áµ áá´á¬á½á á áµá³áá áá´á¬á½á áá¬ áá¢áá  á¥áá³áµá³ááá á ááµáµá© áá­ááµ ááá´ á 7.52.17 á áá°á á³áá¤á ááá¨ á 7.59.47 ááá°á á²áá á¥á­áá á á°á 8.00.79 á áá á°q á¶áµá°á á ááá á á¸áááá á¥áá«á á¦áµá°á ááµá¥ á á°á«áá° á¨á ááµáµ áºá ááµá­ á¨á´á¶á½ á¨á©á« ááµáµá­ á°áá áá°á¨áµ á°áá­ á áá°á á¥á©áá½ á²á£á£ ááá°á ááá£á³á¸á á°ááá¿á áá¨áá³á­ á áá­ á á°á«áá° á¨áµáµáµáµ áªá ááµá­ á áá­ á áá«á­ ááµáµá­ á°áá á¥á³ááá áªá³á á 19.11 á áá°á á¥ááá½ á áá á 19.12 ááá°á ááµá³ááµ á±á á 19.13 á ááá£áµ á¶áµá°á ááá£á³á¸áá á áµá³ááá á áµáá­á á á°á«áá° á¨á°á£áµ áªá ááµá­ á áá­ á áá«á­ ááµáµá­ á°áá áá­ááá½ áªá³á á áá°á á ááá áµá³á¸áá á¨áá­á±áá ááá« á®á ááá°á áá³á­ ááá° á°áá á¶áµá°á á ááá ááµáµá©á á¨á­á°áá á áá«á á áµáá­ á á°á«áá° á¨á áµá­ áªá ááµá­ á¨á©á« ááµáµá­ áá¥á¨á¥ááá á¥áá­ áá¥á¨áá­á«á á á´á¶á½ á¨áµáµáµáµ áªá ááµá­ ááµáµá­ ááªá á°áá¦á£ ááá±á ááá°á á ááá£áµ áá¸ááá¸áá áá´á¬á½á á áµá³ááá\r\n',Athletics
'á áµááµ á¥á­áá á á°á¬ á á²áµ á­á¥á¨áá°á á áµáááá á½ - áá£á¶á¹ á áµáá¶á½á á°á¨á³áµáá á ááá£áµ ááá°áá á¦áµá°á áá¡ á áµááµ á¥á­áá á á°á¬ á ááªá« ááµá¥ á á°á«áá°á á¨á ááµáµ áªá ááµá­ á¨áá³á áá­ á©á« ááµáµá­ á á²áµ á¨ááá á­á¥á¨áá°á á ááµááá á á¸ááá½ áá£á¶á¹ á¢áµá®áµá«áá«á á áµáá¶á½ á¥á©áá½ á²á£á£á áá á¨áµ á°áá­ á áµááµ á¥á­ááá á°á¨áµáá ááá°áá á¶áµá°á áá¥á°áá á áµááµ á¥á­áá á á°á¬ áµáááµ á á³áá²á«á á á°á«áá°á á¨á ááµáµ áªá ááµá­ á¨áá³á á©á« á á²áµ á¨ááá á­á¥á¨áá°á áááµáááá  á¨á»áá½á á­áá±á 14 á°q á¨54 á´á®ááµ á ááá¸á áááá á¤á°á°á¦á¿ áá¢áµá®áµá« áá á áááááµ á áµá³áááá á¨áá á­ááµ á­á¥á¨áá°á á°á­á á¨áá á¨á á áá®á®á á áµááµ á²áá áááá 14 á°q 54 áá¥á¥ 01 á´á®ááµ áá á­ á ááá á áµááµ á¥á­áá á­á¥á¨áá°áá á áá® á ááµ áá­á­á® á´á®ááµ á á»á½áááá½ á áá á á©á á°áá á¨áááµ á³áááµ á ááµ ááá áá­ á ááá á áá­ á áá«á­ ááµáµá­ á áá£áµ á´á¶á½ á¨áá­á áá³áá« á£áá¤áµ á¨ááá½á á áµááµ á¥á©áá½ á²á£á£ ááá°á á áµááµ áá á¨áµ á°áá­ á¥á­áá á°áá á¦áµá°á á ááá£áµ ááµáµá©á á á á¥áá¢ áá¤áµ áá½ááá\r\n',Athletics
'ÿþ  -­0  ¨p}  èë[  õ  ¥èp0+  Í  õ  õ  ¥ð  `p5p«¨Í  `Ú  p @  `6  ­\r\r  ¨3   \%e  6   \nè  e-  ``\r\%  È*  è2 8   ª  u-    -  èª  õ  5+  ¥èp¨È    è­\r\t   -  õ  c5\r#   5sÈ@  èc5\r#  5*ë  du  J   v   õ   eñ  ¥ð!u  ¨\r0u  `pð`Í  `Ú  Øe  è¨ÈÍ  í  Ë-ô-   Mô-  Þ}  è3 1 5   ª  u-  õ  5+  «õ  @ñ   v   õ  ((Í  \r Ë\r\r \n ',Athletics
'á¬áá« á ááá á áá ááµáµá®á½ á¨áá°á áá¤áµ ááµáááá¡ á áµáá¶á¸ á¨áá³á°á¢á« áá á³á¨á¥á«áá½ á¬áá« á áµáá²á­áµ ááááµ ááá³ ááá³áµ á á¦áááá­á á á°áá«á© ááá á áá ááµáµá®á½ áááá«á¸á á¨áá°á áá¤áµ á«á°áááá¡ á áµáá¶á¿á ááá°á¥ á¨áááá áááµ á á¨áá°áá á°áá á¥á áµá­ááµ á á­á¥á« áµáááá½ á ááá á¨á áµáá¶á½ áá³á°á¢á« á áá áá­ á¥áá° á áá® á áá£á á­ á 1954 á á«áá³ á á°á«áá°á á¨áá« áá á« áá¥á¨áµ á á£á ááá®á½ ááµáµá­ á á¨áá á­ááµ á á¸áá á¨áá á¨áá ááá²á« áá¨á®á á¨áá® á á áá áá á¨áááªá± á áµáá²á­áµ áá´á¬á½á á£ááµáá£á á¨áááá áªá á¬áá á­ááá á³á á¨ááá³ á á«áµ ááá± áªá á¬á á¨áá« á ááµáµ ááá³áµ á ááµ á¨3áºá á¥áµá¨ á ááµáµ áºá ááµá­ á á°á°ááá á¨áá¸ááá á áá­ á¨á­áá±á á­á¥á¨áá°á áá¨áá áá á áá«á á­á³wá á káá« á¨áµáá­áµ áááá½ á°á¥áá á¨áá³áááµ á ááá á áµáá¶á½ á áá± á¨áááªá±á á¨á áµáá²á­áµ áá´á¬á½á á 1953 á¥áá²áá á¨áµ á«á°á¨ááµ á°á­ á´á¬á­ á¬á²áªá á ááá á¨áá³á°á¢á« áááµ á¨ááá°á±áµ á áá± áá¸á á 1968 á á°á°á¨áá á¨áá­á²á® á¦áááá­ áááá© á¨ááááªá«áá á¨áá­á áá³áá« á«á°ááá ááá³á á´á áá á á áá áá á á©áááµ ááá ááµáá³á á¨á°á á ááá á áá á°áá á¨áá³á°á¢á« á¥á á¥á­áá° áá­ áááááµ á¥áá°áá­á½á á¨áµáá«á á¨á°á¨á°á á¨áá¨áá³á¨ áá á áááááµ ááá£ á ááá­á·á á­áá á¥áá ááá³á© áµá©á¨áµ á¨á°á¡áµ á¨ááµáá³á á³á¨á¬á­á°á¨ áá áµáá± á¨á°á»ááá á«áá á¨áá­áá áá­á³á³ á°á°á­áááµ á á¥á á¥á­áá± áá­ á¥áá²áá á¥á¨áµ á¥áá°áá«á°á­á áááá áá¸ áááá«á¸áá á ááá á°ááá­á·á\r\n',Athletics
'á áµááµ á¥á­áá á á°á¬ á á¢á£áá« á á¸ááá½ áµááº áµáá á á¥á«áá á á«á°á áá£ á áµááµ á¥á­áá á á°á¬á áµááº áµáá á á áá®áá«á á¨ááá áááá« á á£áá«á á¦áá«á á¨á°á áµááá° á á°á«áá°á á¢áá°á­áá½áá á¨á ááµáµ áªá ááµá­ á¨áá³á á©á« ááµáµá­ á áµááµ á¥á­áá á á°á¬ á áá°á á ááá£áµ á á¸ááá½ á áá ááµáµá­ á¨á°á³á°áá½á á áµááµ áá¬á á°áá¦á£ á¶áµá°á ááá£á·áá á¨á¢áµá®áµá« á áµáá²á­áµ áá´á¬á½á á¨á´á­áá­ á­áá ááá á á¶ á¥áá³áá­ ááááá­á ááá¸áá \r\ná áµáá¶á¹ ááµáµá«á¸áá á¨áá¸áá áµ áá á¥áµá«áá á ááá³ááá á áááá á áá á á©á á°áá á á¥á«áá á³á¦ á¦á áá°á áá­ áµáááµ á á°á«áá°á 10 áá á¨á®áªá³ ááá³á á¨15 áªá ááµá­ áá³á á©á« á áµááµ áµááº áµáá á­áá±á 45 á°q á¨36 á´á®ááµ á áá áá á á«á°á áá ááµáµá©á áá½áá á¨á³á¦ á¦á á¨á°á¨á± ááá£áá½ á¥áá³ááá¨á±áµ á áá ááµáµá­ á áá°á áá á«á¸ááá á¬áá«áá á®á¤á­áµ á¼áªá®áµ á²áá á­áá±á áááá¸á 44 á°q á¨59 á´á®ááµ ááµá¶á á³á á¨á¥á«áá ááªáá°á ááá á¶áµ á³áá¶áµ á áá°á á¨áá£á á á°á£áµ á´á®ááµ á°áá°á ááá°á á²áá£ ááá°á á¨áá£á á á°á£áµ á´á®ááµ á°ááµá á¶áµá°á á¨áá£á á°áá á¬áá«áá áá áªáá®á áªá©á­ áá á á´á¶á¹ á¨á áá°á á¥áµá¨ á¶áµá°á á°á¨á³áµáá á ááá£á° á«á¸áááµ á¨á¥á«áá á áµáá¶á½ áá¸á\r\n',Athletics
'áá­á á¨áááµ áá­á á­á¥á¨áá°á á á°á á¨ áááµáµ á á¦áµáµ áºá ááµá­ á¨ááá±á áá£á á°ááµ á áµáááá  á á°áá° áá­á áá¥á¨áµáá´ á á²áµ á¨ááá á­á¥á¨áá°á á£áµáááá  áááµáµ áá­áá ááµá¥ á«áá±á« á á°á£áá½ á¨á°á á á°á«áá° á¨á¤áµ ááµá¥ á¨á©á« ááµáµá­ á 3 áºá ááµá­ á¨ááá±á áá£á á°ááµ á áµáááá  á£ááá áá­á¥ á£á°á¨áá ááµáµá­ á­áá±á áááá¸á á¨áá°á°á áµ áá 7 á°q 28 áá¥á¥ 20 á´á®ááµ áááá áá­á á¨á¢áá  áá­ á£á°á¨áá Ãá ááááµ ááá¿á áµáááµ áááµ á á²áµ á á á£ á¨áá£áá áá¬ á§áµ á¨áá áá³ á áá­ á áá«á­ á©á«á ááááá¨áµ á¨á°ááá á áµááµ áá­á á¥áá°á°ááá¨á ááµáµá©á á«á«áá°á á¨áááµ á³áááµ á áá á á­ááááá ááá«áá°á á¨ááá á¨á¤áµ ááµá¥ ááµáµá­ á ááá ááá¨áµ á¥áá°áá á­ ááá¿á áá­á á£á¸ááá áµ ááµáµá­ á á¥á©á 7 á°q 35 áá¥á¥ 50 á´á®ááµ ááá°á ááá á¨áá¸ááµá á°á¨áá¸á á áªá²á® á³á­á¶ ááá°áá á¦áµá°á á¨áá¡áµ ááá±á á¢áµá®áµá«áá«á áááá¸á á°ááá«á¹á á«áµáá¨á á¥á»á á³á­áá á áááá á¥ááá á á©áá á°á á áµáááµ á¨á°á°á á á¥áá°áá á­ ááá¿á á á¥á©á á°ááµ á ááá¸áá¸á á áªá²á® á«áá« á¨á³á¨ á áá ááá°áá á¦áµá°á á¨áááµ á áµááµ á á¥á®áµ á á£á°á á áµááµ áááµ áá­áá´ áááá¸ááá áá­á á°ááá¯á\r\n',Athletics
'á áá ááá á áá á¨á´á¶á½ áá«á¶á áá¥á¥áá½ á©á« á¨á¢áµá®áµá« á¡áµá á á á¥áá¢ áá¤áµ ááµáµá©á á á ááá á¨á¢áµá®áµá« á´á¶á½ á¡áµá á áá ááá á áá á¨á´á¶á½ áá«á¶á áá¥á¥áá½ /áªá/ á©á« á¨á¢áµá®áµá« á¡áµá ááá°á á ááá£áµ ááµáµá©á á á á¥áá¢ áá¤áµ áá áááá á¨áµáá«á á¨á°á¨á°á á¨áá¨áá£á­ áá á áááááµ ááá£ á ááá­á·á ááµáµá© 42 áªá ááµá­ á¨195 ááµá­ á¨á¸áá á²áá á­áá±á 2 á°ááµ á¨15 á°q 16 á´á®ááµ á ááá¸á á¨ááá°áááµ á°á¨á á«áµáááá¡áµ á áµááµ á°á«á­á± á±á á áµááµ áá¡á á®á£ á áµááµ áµáªá¤ á á¨á á áµááµ áá­á±á á á¬á£ á áµááµ áááµ á°á«á á áµááµ ááµá³ááµ á³á°á° áá¸á á¢áµá®áµá«áá«áá á áµáµáµáµ á´á®ááµ ááµá á áá°á á¨áá£á á¨á©á²á« á´á¶á½ á¡áµá á²áá ááááµ á á¥á­ ááá³áµ áááá á³á«á°áá« á á á¸ááááµ á¨áá³ááá á¨áá á´á¶á½ á¡áµá á áááµá®á á¦áµá°á ááá ááµáµá©á áááá¸á 10 áªá ááµá­ á²áá­ á¨á¦áááá­ á á¸ááá á°á«á­á± á±á á¨ááá á°áá³á³áª á ááá°á á¨áá á´á¶á½ á¡áµá á¨ááá°ááá±á á°á¨á á á¥á·á á¨á©á²á« á´á¶á½ á¡áµá á áá ááá á áá áá¨á¶á áá¥á¥áá½ ááµáµá­ á²á«á¸áá á¨áááµá®á áááááªá« áá áááá áááá á°á½áá\r\n',Athletics
'á á­ááááá ááµá¥ á á°á«áá° á¨á©á« ááµáµá­ á áµááµ áá­á áá¥á¨áµáá´ á á¸áá á áµááµ áá­á áá¥á¨áµáá´ á á¥áááá á á­ááááá áµáááµ á á°á«áá° á¨á¤áµ ááµá¥ á¨á¶áµáµ áºá ááµá­ á¨ááá á»ááá®á á¨á©á« ááµáµá­ á¢áµá®áµá«áá á áµááµ áá­á áá¥á¨áµáá´ á á¸áá á áµááµ áá­á á­áá±á áááá¸á á¨áá°á°á áµ áá á°á£áµ á°q 40 áá¥á¥ 97 á´á®ááµ áá á®á­á°á­áµ á¨áµáá«á á¥áá°ááá á ááµáµá© áá ááá áááµ áá­ á¥áµá¨ááá¨á áµá¨áµ áá³ááá áµáá« á­áá á¨áá á©áµ á¨áá®á® á áµáá¶á½ á á¥á±á«áá áááª á¥á áááµ ááªá¥ áá á© á­áá á¥áá á áµááµ áá­á á áá¨á¨á»áá¹ áááµ áá®á½ á¨áá«á¨áá¸á á ááµáá® á ááá£áµ á¨á áá°áááµá áµá á°áá³áá·á á áµááµ áá­áá á°á¨áµá á ááá°áááµ ááµáµá©á á«á áááá á¨áµáá á áµááµ á áá¤á­á¶ áá­áºá« áá á¬áá«áá á áµááµ áá­ áªáá®áµá á°áá á¦áµá°á áá¥á·á ááá á¢áµá®áµá«á á áµááµ á á¥á®áµ á á£á° ááµáµá©á á á á«á°áááµ áá½áá á áá á á©á á áá áµáá« á á´á¶á½ 1 áºá 500 ááµá­ á©á« ááµáµá­ á ááªá«áá· á áµááµ áªáá áá®á¥áµ á­áá±á 1 á°q 01 áá¥á¥ 67 á´á®ááµ á áá ááá á áá°á áááá½ á¨á¥ááááá á¨á©á²á« á áµáá¶á½ ááá°á á¥á á¦áµá°á áá¥á°áá á¢áµá®áµá«áá· á áµááµ áá¥á¬ á±áá» á áá ááµáµá­ áá áá áá¥á³áá½\r\n',Athletics
